nav_hours,nav_points,nav_pass,nav_course,nav_course_type,unit,acft_2mr_minutes,recondo,brm_hits
5.983,3,Y,West,d,USMA,17.78333333,NO,27
4.65,3,Y,East,a,USMA,13.85,NO,34
5.3,4,Y,West,c,USMA,13.26666667,NO,24
3.82,6,Y,East,a,USMA,16.36666667,NO,34
5.067,5,Y,West,d,USMA,14.48333333,YES,34
5.516666667,5,Y,West,d,USMA,13.85,YES,36
5.283,6,Y,West,c,USMA,14.91666667,YES,33
5.9,3,Y,West,d,USMA,12.66666667,NO,25
5.333,6,Y,West,c,USMA,13.31666667,YES,32
5.733,6,Y,East,b,USMA,14.21666667,YES,34
4.35,6,Y,East,a,USMA,14.66666667,YES,34
4.683,6,Y,West,d,USMA,13.15,YES,30
5.05,6,Y,East,b,USMA,15.8,NO,26
5.183333333,3,Y,East,a,USMA,16.05,NO,29
NA,NA,N,East,b,USMA,15.38333333,NO,27
4.317,3,Y,West,d,USMA,15.66666667,NO,29
5.383,3,Y,West,d,USMA,15.11666667,NO,31
2.833,6,Y,West,c,USMA,15.15,NO,31
5,5,Y,East,a,USMA,16.43333333,YES,34
4.5,3,Y,West,c,USMA,14.45,NO,23
4.366666667,5,Y,West,c,USMA,14.76666667,YES,37
3.5,6,Y,East,a,USMA,16.01666667,NO,32
3.983,6,Y,East,a,USMA,15.25,YES,35
3.983,6,Y,East,b,USMA,12.81666667,YES,31
5.633,6,Y,East,b,USMA,18.01666667,NO,23
3.633,6,Y,East,a,USMA,14.25,YES,33
4.183,5,Y,East,b,USMA,15.26666667,YES,30
5.767,4,Y,East,a,USMA,16.65,NO,23
3.967,6,Y,West,d,USMA,12.73333333,NO,29
4.216666667,6,Y,East,b,USMA,15.48333333,YES,31
5.183,3,Y,West,d,USMA,14.75,NO,28
4.85,6,Y,West,d,USMA,13.73333333,NO,28
5.866666667,3,Y,West,c,USMA,15.31666667,NO,26
4.517,6,Y,East,b,USMA,12.91666667,NO,25
NA,NA,N,West,c,USMA,14.13333333,YES,31
5.55,4,Y,East,b,USMA,16.71666667,NO,30
4.767,4,Y,East,a,USMA,17.86666667,NO,28
5.216666667,6,Y,West,c,USMA,14.18333333,YES,31
5.167,6,Y,East,b,USMA,15.71666667,YES,31
5.1,6,Y,East,b,USMA,13.55,NO,38
3.783,6,Y,West,c,USMA,13.61666667,NO,26
3.8,6,Y,East,b,USMA,15.56666667,NO,29
4.666666667,3,Y,West,c,USMA,15.46666667,NO,31
4.233,6,Y,West,c,USMA,13.35,YES,34
4.433,6,Y,West,c,USMA,12.83333333,NO,25
3.883,6,Y,West,d,USMA,12.83333333,YES,33
3.45,6,Y,East,b,USMA,14.8,NO,33
3.667,6,Y,West,c,USMA,14.11666667,YES,34
4.467,5,Y,West,c,USMA,13.21666667,YES,29
NA,NA,N,West,c,USMA,17.11666667,NO,31
4.783333333,6,Y,East,a,USMA,15.13333333,YES,31
4.12,6,Y,East,b,USMA,14.45,NO,25
5.55,6,Y,East,b,USMA,15.8,NO,29
5.167,5,Y,West,d,USMA,15.05,YES,29
5.316666667,3,Y,East,a,USMA,17.46666667,NO,24
